place_id,nickname,content,date,situations,keywords,review_count,visit_count
1425042456,데일리명륜,건강한 맛의 보리밥이에요!감자전도 너무 맛있습니다~! 직접 감자 갈아서 부쳐주시는거 같아요!!,2025-03-18,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,410,1
1425042456,tjr****,좋아요!,2025-03-16,"점심에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,2332,3
1425042456,BonAppetit,친구가 여기 동네 사는 친구한테 추천받아서 간곳이예요. 돈가스 먹을까 고민하다가 건강한 밥상을 먹고 싶어서 방문했어요. 건강식 보리밥과 신선한 나물들을 비벼먹으니 정말 맛있어요. 여기에 감자전을 추가했는데 감자전 간이 쎄지 않고 감자맛 충분히 느끼면서 삼삼하게 먹을 수 있어서 좋았어요. (감자전 진짜 강추) 건강한 한끼 밥 생각날때 방문 해보길 강추해요❣️,2025-03-13,점심에 방문,음식이 맛있어요,420,1
1425042456,MyJBR,너무 집밥 맛있어요,2025-03-08,"점심에 방문, 대기 시간 바로 입장",친절해요,181,1
1425042456,jjy****,집된장 집고추장 진정한 집밥이네요. 감동적이었습니다,2025-03-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 지인・동료",음식이 맛있어요,3178,1
1425042456,슈퍼스타킴,굿~ 👍,2025-03-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,1370,2
1425042456,ana****,성북동에 위치한 선동보리밥!!어렸을때부터 자주가던 단골집이에요 ㅎ 보리밥에 김치전이나 감자전이 국룰!! 잘먹었습니다~,2025-03-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,55,1
1425042456,동땡이,그릇이 넓직해서 비비기 좋았고 맛도 있었어요.보리밥도 조금 더 달라고했는데 추가금도 안받으셔서 완전 따봉.,2025-02-16,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 지인・동료",음식이 맛있어요,1133,1
1425042456,Waterview,예전에 맛있게 먹은 기억이 있어서 재방문했는데 기분이 썩 좋지 않은 시간이었네요.보리밥과 불고기를 주문하였는데 가격대비 양이 너무 적다고 느껴질만큼 나왔어요. 다른분들 사진에 올라오는 것 처럼 나오지 않았고 비빔밥에 참기름은 다 먹고 나오면서 안 챙겨주신 것 알았습니다. 음식맛은 괜찮았습니다. 그리고 제가 밥에 넣은 고추장을 보고 고추장이 짠데 왜 많이 넣었냐 짜게 드시냐하면서 큰소리로 저에게 말 하셨는데 바로 옆테이블에 단체손님들도 있는데 정말 민망했습니다. 제 입맛은 제가 알아서 할게요. 재방문의사 없습니다.,2025-01-23,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 빨리 나와요,26,1
1425042456,kensin818,,2025-01-04,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",음식이 맛있어요,664,1
1425042456,BBOMS,좋아요,2024-12-29,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 지인・동료",음식이 맛있어요,1115,1
1425042456,sooni1503,보리밥이 먹고 싶어 들어간 집가격대비 깔끔하게 먹고 나옴보리밥 아닌 낙지볶음은 양대비 가격 비싼 편임전체적 가게 모습이 레트로해서 좋았음비벼서 양배추 얹어 먹으니 아삭아삭 맑은무된장국이 인상적이었던 식당식당 안에 식물들이 자라게 깔끔 정리야외엔 장독대와 옛물건들이 많아예전 친정 시골 한옥집이 생각나는 곳,2024-12-22,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",가성비가 좋아요,141,1
1425042456,유딩46,일단 주차장은 없어서 근처 공영주차장 이용했습니다. (가게앞2~3대 주차가능해보임)보리밥정식은 소소해요 동네에서 쉽게볼법한 그냥평범한수준입니다. 사장님께서 나물과 밥은 필요하면 더주실것처럼 말씀해주셔 좋았지만 뭔가 친절한말투나 느낌은 없었습니다. 보리밥까지는 좋았는데19000원 낙지볶음은 보완이 필요해보여요.. 9천원 낚지볶음 그 이하였습니다 특히 양이 너무작아요 저희는 2명이서가서 인당6점은 먹은듯하나 4명단위로 가서 낙지볶음시키시면 인당3점만 맛보실정도양이랄까요 최대한 객관적으로 솔직한리뷰 적어봤어요ㅎㅎ,2024-12-15,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",,6,1
1425042456,산새들,언제 먹어도 맛있습니다. 된장도 어찌나 맛있는지  입맛을 살려줍니다. 백년가게라 누구와 함께가도 좋습니다. 반찬도 짜지 않고 된장찌게도 슴슴하게 맛있습니다.다음에 또 방문하겠습니다. 주차도 무료고 주차요원도 계셔서 편하게 다녀왔습니다.,2024-12-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,209,1
1425042456,먹는게제일좋아용,너무 맛있어요! 건강한 맛 ㅋㅋ,2024-11-24,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 일상, 연인・배우자, 친구",음식이 맛있어요,352,2
1425042456,빠담빠담5555,해물파전은 청양고추가 중간중간 들어가서 느끼하지않고보리밥 야채들도 모두 신선합니다 된장찌개도같이 나옵니다,2024-11-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,232,1
1425042456,rickyune2003,변하지 않는 맛에 찾게 되는 곳,2024-11-14,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,307,2
1425042456,bel****,간강한밥집,2024-11-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,1181,6
1425042456,민작가,"보리비빔밥이 있다고 해서 먹으러 갔는데 솥밥이 맛있어보여서 솥밥을 시켰어요. 반찬은 평범한 집밥이어서 가격대비 살짝 실망했지만 친구가 맛있게 먹어서 좋았어요.  나물과 깻잎장아찌, 호박전, 멸치볶음 등 중에 아삭한 양배추찜이 제일 맛있더라구요. 조기새끼는 먹을게 없어서 1인 18000원이면 자반고등어 정도는 나와야 하는거 아닌가 생각했네요. 혹시 잊어버리고 안주신 반찬이 있는건 아닌지..  장독이 있는 마당에서 먹는 건 기분 좋았어요.",2024-11-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 친구",음식이 맛있어요,138,1
1425042456,까맘,ㄱ,2024-10-31,"점심에 방문, 예약 없이 이용",음식이 맛있어요,3095,2
1425042456,행복지킴이33,깔끔하고 맛있어요~,2024-10-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,355,1
1425042456,dbsquddnsla,맛있어요!!!,2024-10-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1559,1
1425042456,Benedict Cho,보리밥에 나물 맛있었어용 야외에서 먹는것도 좋네요,2024-10-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,191,1
1425042456,jii525,,2024-10-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",재료가 신선해요,490,1
1425042456,포트포16,"리뷰...꼭 써야만한 이유가 있어 쓰게 되었습니다. 네이버리뷰 보고 찾아갔는데 ...1. 가격표. 다 엉터리...보리밥정식이 8000원이 아니라 11,000원그래도 맛있을거란 기대로 주문했는데2. 먹다가 이건 사실를 알려야한다는 이유로 즁간에 찍어 나물 4가지..그것도 직경 10cm 짜리 접시에 2인분 담겨 있었고 양이 적어 더 달라하니 투덜투덜 그냥 먹어보라고...지인이  다시 한 번 정중히 요청해서 나물 1가지 조금 받았서 먹었습니다.3. 된장찌개....기가 찹니다. 그냥 물에 된장 풀어놓고 양파 3조각 두부 1조각...그게 2인분. 저처럼 리뷰보고 낭패보실 분 있을까 올립니다.참 겉은 정감있는 음식점처럼 보였지만 장사치라 칭해지는 그런 곳입니다..",2024-10-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 지인・동료",,49,1
1425042456,함께52,굿,2024-10-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",친절해요,613,1
1425042456,오또좋아,지인분이 같이가서 먹자고했는데 넘 맛나게 먹었어요~맛도 깔끔하고 강아지랑 같이가서 편하게 먹을수있게 배려해주셔서 넘 감사했습니다~낙지볶음이 넘 맛났어요~담엔 여럿이가서 전이고 이것저것 더 먹고싶어요,2024-10-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료, 반려동물",음식이 맛있어요,290,1
1425042456,흐쥬,건강하게 맛있어요.,2024-10-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 일상, 연인・배우자",음식이 맛있어요,90,1
1425042456,kkk9977,너무 맛있었어요! 건강한 한상:),2024-09-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,91,1
1425042456,min****,좋아요,2024-09-07,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 지인・동료",음식이 맛있어요,850,1
1425042456,라니33,지인들과 같이 갔어요맛있어요 보리밥,2024-08-21,점심에 방문,음식이 맛있어요,90,2
1425042456,tjr****,좋아요!!,2024-08-18,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,2332,2
1425042456,린에스테틱a,오늘세미나교육있어서 점심어디서 먹을까?  고민중에 동료가추천해준 선동보리밥🥰 입구부터아늑하고 조용한 분위기가 넘좋아서 설레이는기분이 들었어요ㆍ먼저 우린보리밥하고 감자전을주문했는데 보리밥은 간이심심하니 좋고보리밥비빞밥이라 건강한맛🥰깔끔한맛😍담백한맛😂이예요ㆍ또 감자전은겉바속촉이라 쫄깃하고  고소한맛이 완전맛있어서 완전 힐링됬어요ㆍ역시먹는게 최고의힐링이죠ㆍ사람들이 다들 저처렆 보리밥에 감자전 많이 주문하더라구요ㆍ보리밥양도적당하고 가정식밥 건강한밥상 먹고싶을때 또오면 될것같아요ㆍ사장님이 친절해서 담번 또오려구요~~^^🥰🥰🥰,2024-08-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 지인・동료",음식이 맛있어요,1544,1
1425042456,팅커벨8725,"쓱쓱 싹싹 보리밥 맛집된장,고추장이 정말 맛갈져요사이드메뉴로. 감자전도 고소해요",2024-07-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 친구",음식이 맛있어요,399,1
1425042456,MSPark52,맛있어요.,2024-07-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,523,1
1425042456,러블리54,건강한 맛 좋은 신선한 재료로 만들어진 맛이에요!그래서 그런지 양대비 가격이 조금 있는거 같아요.동동주가 꿀맛이니 꼭 동동주랑 드셔보시길 바래요!,2024-07-27,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님, 친척・형제",단체모임 하기 좋아요,146,1
1425042456,스누피6637,좋아요,2024-07-21,점심에 방문,음식이 맛있어요,753,1
1425042456,Yun5559,신선한 재료의 보리밥과 푸짐한 파전을 먹어서 하루종일 기분이 좋았습니다. 건강에도 좋고 맛있는 식사를 하고 싶어서 자주 방문하는 곳이고 사장님도 친절하셔서 방문할때마다 기분좋은 곳입니다.,2024-07-17,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,300,1
1425042456,지갑을비우자,처음 방문한 곳인데 … 너무 맛있어서 싹싹 비우고 왔어요 역시 백년가게는 이름값을 합니다 ㅜ 성북동 오면 꼭 드셔보세요 ♥️♥️♥️♥️,2024-07-12,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,191,1
1425042456,갱8776,,2024-07-06,점심에 방문,음식이 맛있어요,826,1
1425042456,알밤야시,후덕하게 주시는 야채에 쌈과 된장찌개!건강해질 것 같은 밥상으로 배부른 점심 한상받고 몸과 마음이 즐거웠네요,2024-06-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1641,2
1425042456,들꽃찬가80,친절해요,2024-06-26,점심에 방문,음식이 맛있어요,1330,1
1425042456,TableauEconimique,보리밥이랑 낙지볶음이랑 빈대떡 너무 맛있네요. 정말 오래간만에 건강한 한식 푸짐하고 든든하고 맛나게 먹은 느낌이에요. 가게 자체도 자리도 많고 주변 꾸며진 것들이 한식 느낌이 확 나는 분위기라서 먹는 데에 눈까지도 즐거웠어요. 그러고 보면 요샌 참 장독대가 모여있는 것을 보기가 힘들어진 것 같은데 서울에서 이렇게 다시 볼 수 있어서 좋았네요.,2024-06-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,2823,1
1425042456,jsj****,굿굿,2024-06-22,점심에 방문,특별한 메뉴가 있어요,1253,1
1425042456,byr****,맛있어요,2024-06-16,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친구",음식이 맛있어요,378,1
1425042456,스님때린수녀,,2024-06-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 아이, 부모님, 친척・형제",음식이 맛있어요,1366,1
1425042456,pen****,좋아요,2024-06-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",가성비가 좋아요,949,1
1425042456,슈가라일락,건강한 밥상이에요 ㅎㅎ,2024-06-13,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",재료가 신선해요,933,1
1425042456,알밤야시,넘 싱싱하고 맛있어요인기가 많아서 줄이 쭈~욱 서 있으니 시끄럽네요ㅜ,2024-06-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1641,1
1425042456,쟈스민1435,야박해요,2024-06-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",,2516,1
1425042456,봄날의곰곰곰,진짜 깔끔하고 맛있는 보리밥집,2024-06-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 연인・배우자",음식이 맛있어요,337,1
1425042456,사랑하는 가을이,조아요,2024-05-29,"점심에 방문, 예약 없이 이용, 대기 시간 30분 이내, 친목, 친구",음식이 맛있어요,2549,1
1425042456,영돌순맘,,2024-05-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자, 아이",음식이 맛있어요,648,1
1425042456,드림쉐어러,가족들과 함께 건강한 집밥을 즐길 수 있는 보리밥집입니다. 두번째 왔는데 사람들로 가득찼네요. 비가와서 다들 전하나씩 요리로 시켜드시네요. 가끔 보리밥 먹어야겠습니다.,2024-05-15,점심에 방문,재료가 신선해요,134,1
