place_id,nickname,content,date,situations,keywords,review_count,visit_count
1401126834,givemean,"가성비 좋고 다양한 메뉴가 있는 곳 입니다, 다만 서빙하는 이모님들이 친절한지는 모르겠습미다…..",2023-12-12,저녁에 방문,음식이 맛있어요,56,1
1401126834,tissueven,회,2023-12-10,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 아이",음식이 맛있어요,1585,1
1401126834,찡S2,맛있어요,2023-12-08,밤에 방문,재료가 신선해요,1658,3
1401126834,그린비9867,나쁘지않아요~~•사람들도 많구요. ㅎ사람들이 많은 이유는 분명 있답니다^^,2023-11-29,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자",특별한 메뉴가 있어요,752,2
1401126834,고경재89,이른저녁에 들어갔는데 소문난 맛집이라더니 양도 많이주고 음식이 깔끔합니다회를 엄청 좋아하는데 술이 취해 다먹지 못하고 나와서 다음날 후회했습니다근처에 가실 기회가 있으면 꼭 가보시길 추천합니다,2023-11-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친구",음식이 맛있어요,19,1
1401126834,써니3129,"광어+연어 소 35,000원인데 회 양이 많더라구요! 그리고 서비스로 나오는 기본찬들도 많아서 좋았어요!! 회덮밥도 시켰는데 역시 회덮밥에도 회가 많이 들어있더라구요! 가성비 좋은 것 같습니다👍 평일 늦은 밤이였는데도 사람 많던데 장사 잘 되는 이유가 있네요! 다음에 또 갈거예요! 😋",2023-11-16,밤에 방문,친절해요,43,1
1401126834,p-****,굿,2023-11-02,저녁에 방문,음식이 맛있어요,1942,9
1401126834,보리와함께는,종류도다양하고 반찬도잘나오고 신선하게 맛잇게먹엇어요,2023-10-18,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이상, 데이트, 연인・배우자, 친구",음식이 맛있어요,496,1
1401126834,도동65,"종종 가서 먹다가 포장은 처음 해봤네요.25,000 개불&해삼이에요. 쏠려서 물이 많이 새어나왔고, 양은 적어 보이지만 펼쳐 놓으니 적은 양은 아니었어요. 성인남녀 둘이서 안주로 맛있게 먹었습니다!",2023-09-24,저녁에 방문,음식이 맛있어요,139,1
1401126834,cha****,늘 정직하게 좋은 회를 내주는곳이 가격에 이 퀄리티? 강동구가 아니라 서울에 없습니다,2023-09-22,밤에 방문,음식이 맛있어요,20,1
1401126834,10****,대하구이 맛있어요,2023-09-15,저녁에 방문,음식이 맛있어요,1745,2
1401126834,은평구물주먹,실속있게 회 먹고 싶을 때 방문해요!금액도 착하고 맛있어요,2023-09-13,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,720,2
1401126834,은평구물주먹,"가성비있게 회 먹기 좋아요!! 이미 유명한곳인지 사람이 엄청 많았어요ㅎㅎ밑반찬도 딱 필요한것만 깔끔하게 나와서 자리 차지 안하고 좋았어요매운탕은 따로 돈 내야되긴하는데 5,000원이라 부담없이 먹을수있습니다",2023-09-08,저녁에 방문,음식이 맛있어요,720,1
1401126834,왔어용,너무 맛있는곳!!! 그 이상의 수식어는 필요없는 곳,2023-09-02,저녁에 방문,음식이 맛있어요,586,2
1401126834,곰돌이씨 내껀대,길동에. 강동에. 이만한 가성비 없다 생각합니다. 좋아요.. 가격이 처음왔을때 비해 많이 올랏지만 그래도 퀄리티는 좋습니다..,2023-08-30,저녁에 방문,음식이 맛있어요,251,4
1401126834,그린비9867,강동구에서 유명한 맛집^^예약하고 가야되는곳이에요~최고,2023-08-28,저녁에 방문,음식이 맛있어요,752,1
1401126834,검둥흰둥이,광어연어 맛있어요,2023-08-25,저녁에 방문,음식이 맛있어요,1476,1
1401126834,zzo****,맛있어요!!강동구 최애 횟집♡,2023-08-04,저녁에 방문,음식이 맛있어요,141,3
1401126834,ksl****,가성비 굿!,2023-07-30,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,507,1
1401126834,opa****,굿굿,2023-07-02,밤에 방문,음식이 맛있어요,713,1
1401126834,장물치,항상 배민으로 먹다가 매장갔는데 사람 진짜 많고 시끄럽지만 맛있음,2023-06-24,밤에 방문,음식이 맛있어요,494,1
1401126834,p-****,굿,2023-06-16,저녁에 방문,친절해요,1942,8
1401126834,p-****,굿,2023-06-10,밤에 방문,단체모임 하기 좋아요,1942,7
1401126834,담솜맘,계산 잘못되어 전화해서 환불받음요.영수증 꼭 잘 확인하세요.바쁜경우 이런실수가 있는거 같네요,2023-05-28,저녁에 방문,,575,1
1401126834,p-****,굿,2023-05-10,저녁에 방문,양이 많아요,1942,6
1401126834,p-****,굿,2023-05-04,저녁에 방문,친절해요,1942,5
1401126834,왔어용,평소에 좋아하는 곳인데 이번에 갈때는 못 보던 직원 두분 계셨는데 부탁두번 정도해야 해주시고 말도없이 그릇이나 술병 치우시고 그릇 두실때도 던지듯이 놔주시고 이번 갔을땐 좀 별로였네요,2023-04-30,저녁에 방문,음식이 맛있어요,586,1
1401126834,jujutop,회싱싱 친절한곳입니다ㅎ,2023-04-29,저녁에 방문,음식이 맛있어요,2175,2
1401126834,아미그린,,2023-04-29,밤에 방문,음식이 맛있어요,452,1
1401126834,lhr81397,굿,2023-04-21,밤에 방문,주차하기 편해요,250,1
1401126834,에브리데이2938,친구가  맛집이라해서 방문했어요 사람들이 많고 조금은 어수선했지만 회 맛있어요    매운탕도 국물이 진하고  좋았어요,2023-04-21,저녁에 방문,친절해요,433,1
1401126834,헤이걸14,낙지 정말 맛있게 먹었습니다 매운탕도 굿,2023-04-21,저녁에 방문,음식이 맛있어요,1875,1
1401126834,Yun7577,길동에서 회를 먹는다면 무조건  바다회집입니다! 신선하고 양도 많고 맛있어요!,2023-04-20,저녁에 방문,음식이 맛있어요,42,1
1401126834,생떼쓰기,가성성비 좋아요 양도많많아요,2023-04-09,밤에 방문,뷰가 좋아요,95,1
1401126834,임은지,"반찬많구,양많구, 질좋구 ㅠㅠ또갈래여엉포장도자주함,배민도되요",2023-04-01,밤에 방문,단체모임 하기 좋아요,34,1
1401126834,yeezzing,스끼 너무너무 잘나오고 회도 싱싱하니 맛있음 ㅜㅜ여기 알게 된 이후로 횟집은 여기만 감!,2023-03-31,저녁에 방문,음식이 맛있어요,235,1
1401126834,꼬보미,맛있어요,2023-03-26,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,384,1
1401126834,AndyAhn,언제나 그렇듯 늘 맛있어요~~,2023-03-02,저녁에 방문,음식이 맛있어요,384,4
1401126834,곰돌이씨 내껀대,이 모든게 단돈 3.5 너무 갓성비 맛집이에요,2023-02-18,저녁에 방문,단체모임 하기 좋아요,251,3
1401126834,돈들어손내놔45,포장해서 잘 먹는데 맛있습니다,2023-02-17,저녁에 방문,친절해요,75,1
1401126834,곰돌이씨 내껀대,가성비 최고 횟집.° 요즘 물가상승으로 쪼오큼 올랏지만 그래도 오픈때부터 쵝오 가성비 최고 맛집.!! 난 방어 여기가 젤 맛남.°,2023-01-14,저녁에 방문,친절해요,251,2
1401126834,AndyAhn,도다리 세꼬시는 늘 맛있고 가격 착하고제 철인 석화도 맛있었어요~,2023-01-09,저녁에 방문,음식이 맛있어요,384,3
1401126834,icarus6128,맛이  굿,2022-12-31,저녁에 방문,음식이 맛있어요,1421,2
1401126834,원원00,저렴한 가격이긴한데 맛은 동네회집 딱 그정도인듯해요. 영업시간이 새벽3시까지라 늦은시간에 실망은안하실듯 ㅋ,2022-12-29,저녁에 방문,가성비가 좋아요,156,1
1401126834,미소8043,좋아요,2022-12-25,밤에 방문,매장이 청결해요,2387,2
1401126834,백애경73,좋아요,2022-12-25,밤에 방문,,1842,2
1401126834,좋은 날41,맛있네요,2022-12-17,저녁에 방문,재료가 신선해요,503,1
1401126834,콩콩옌,👍🏻👍🏻방어 매운탕 다 맛있어용,2022-12-14,아침에 방문,친절해요,483,1
1401126834,솔직하지롱,굿굿,2022-12-05,저녁에 방문,음식이 맛있어요,1281,1
1401126834,en****,맛나용 친절해용♡,2022-11-29,저녁에 방문,친절해요,52,2
1401126834,en****,맛있어용!!,2022-11-20,저녁에 방문,음식이 맛있어요,52,1
1401126834,jia****,:),2022-11-19,저녁에 방문,친절해요,640,1
1401126834,Joanna61,도톰하거 신선해요 굿,2022-11-19,저녁에 방문,가성비가 좋아요,14,1
1401126834,p-****,굿,2022-11-17,저녁에 방문,특별한 날 가기 좋아요,1942,4
1401126834,Sunkkk,대방어를 이렇게 저렴한 가격에 먹을 수있다니 놀랐어요👍 다른것들도 너무 맛있고 신선해요집근처에 이렇게 좋은 곳이 있는걸 이제 알게되다니!!!!! 단골예약이에요ㅋ.ㅋ,2022-11-14,저녁에 방문,양이 많아요,385,1
1401126834,쓰쓰7,신선하고 맛이 좋아요!,2022-11-04,저녁에 방문,단체모임 하기 좋아요,104,1
1401126834,미소8043,좋아요,2022-10-25,저녁에 방문,,2387,1
1401126834,백애경73,좋아요,2022-10-25,저녁에 방문,,1842,1
1401126834,적고기록하는,좋아요,2022-10-02,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 기타",음식이 맛있어요,755,1
1401126834,bullabang,불친절... 다신 가고 싶지 않다.,2022-09-19,저녁에 방문,,12,1
1401126834,벌꿀61,무난무난,2022-09-16,저녁에 방문,음식이 맛있어요,242,1
1401126834,10****,굿,2022-09-14,저녁에 방문,매장이 넓어요,1745,1
35003966,cha****,좋아요,2025-04-02,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1013,12
35003966,cha****,고기 신선도 좋아요맛있어요,2025-03-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1013,11
35003966,cha****,고기신선 최고입니다,2025-03-21,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1013,10
35003966,얌미얌미미,엄마랑 다니던 저의 시장 맛집인데요🥰이번엔 남자친구 데리고 방문했어요!지하에 따로 공간이 있는 줄 이번에 처음 알았습니당!!남자친구가 먹어보고 인생 차돌박이라며진짜 맛있게먹었어요😋 뿌듯뿌듯 💓 또또간집으로 길동시장 고기 맛집으로 츄천합니당,2025-03-20,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,55,1
35003966,cha****,참 맛있어요,2025-03-16,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 가족모임, 연인・배우자",음식이 맛있어요,1013,9
35003966,cha****,짱~~~ 맛있어요,2025-03-13,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자, 지인・동료",음식이 맛있어요,1013,8
35003966,sorryc,고기 질 좋아요^^,2025-03-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1538,1
35003966,권선동 그녀,살치하구 갈비살 맛있어요~젊은  남자분ㅋㅋ말투가 별루...김치맛있구 된찌맛있구가끔 갈만한곳!!,2025-02-20,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",음식이 맛있어요,801,1
35003966,정미경17,친절해요,2025-02-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",재료가 신선해요,2230,29
35003966,정미경17,친절해요,2025-01-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",재료가 신선해요,2230,28
35003966,에이미 Amy,굿,2025-01-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",재료가 신선해요,1478,1
35003966,l00****,신선한 고기 품질은 물론 좋아요!!!,2025-01-18,"저녁에 방문, 대기 시간 바로 입장, 일상, 친구",재료가 신선해요,896,2
35003966,정미경17,친절해요,2024-12-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,2230,27
35003966,cha****,신선도 짱입니다요,2024-12-30,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1013,5
35003966,Hee024,좋아요,2024-12-15,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",혼밥하기 좋아요,1623,3
35003966,정미경17,친절해요,2024-12-11,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,2230,26
35003966,jun****,시장내에서 족발 맛집입니다,2024-11-30,"점심에 방문, 포장·배달 이용",음식이 맛있어요,751,4
35003966,정미경17,친절해요,2024-11-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",재료가 신선해요,2230,25
35003966,cha****,신선하고선 너무 부드럽고 밋있어요,2024-11-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 가족모임, 연인・배우자",음식이 맛있어요,1013,3
35003966,코스모스482,굿,2024-11-06,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 지인・동료",음식이 맛있어요,2162,1
35003966,정미경17,친절해요,2024-10-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",재료가 신선해요,2230,24
35003966,고덕동뚱띠,존맛탱,2024-10-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1801,1
35003966,cha****,짱~~ 신선합니다,2024-10-22,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 데이트, 연인・배우자",음식이 맛있어요,1013,2
35003966,감사318,"길동시장안 족발포장이에요정육점, 정육식당도 하는데 금,토,일 주말에족발포장 2만5천원에 판매해요국내산 앞다리라고 하네요 고기에게 물어볼수 없고 당연히 맞겠죠~새우젓, 쌈장, 마늘, 고추 주시고뼈도 주셔서 쓰레기가 많이 나오지만족발 먹고 싶을때 가볍게 좋아요맛은 잘 삶아서인지 냄새 없고,부들부들해서 맛있게 먹었어요 참 미리 썰어두고 판매하세요!",2024-10-05,점심에 방문,음식이 맛있어요,327,2
35003966,우군32,길동시장 유경 정육점!!,2024-09-15,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 혼자",재료가 신선해요,329,1
35003966,가리가리용용가리,고기가 신선하고 맛있습니다,2024-09-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,1060,1
35003966,정미경17,친절해요,2024-09-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",재료가 신선해요,2230,23
35003966,jun****,금토일만 족발 팔아서 한달에 몇번은 사먹네요맛있어요,2024-09-06,"점심에 방문, 포장·배달 이용, 대기 시간 바로 입장",음식이 맛있어요,751,3
35003966,지니73,가까이 있어 첨 구매,2024-09-03,저녁에 방문,,2102,2
35003966,루코미코35,갈비탕이 맛있어요!,2024-09-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,1014,1
35003966,m67****,맛있음,2024-08-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 비즈니스, 지인・동료",음식이 맛있어요,394,1
