place_id,nickname,content,date,situations,keywords,review_count,visit_count
1910118882,사랑스런 그녀에게,고기는 백년갈비죠 된장찌게도 맛나고 푸짐한 야채 넘좋아요 고기 양도 많고 맛도 있고 친절하고 돼지갈비가 특히 맛있고 늘 자주가요,2024-10-27,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 기타",음식이 맛있어요,250,1
1910118882,릿츠4313,돼지갈비 맛있어요,2024-10-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,238,1
1910118882,잉뚜,맛나요,2024-10-25,저녁에 방문,고기 질이 좋아요,1333,2
1910118882,pia****,산책하다가 발견하고 방문했는데 친절하고 맛있습니다!! 서비스로 주신 된찌에 밥 땡기는 것 무엇!!!!다음에 또 가야겠네요~,2024-10-19,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상",음식이 맛있어요,335,1
1910118882,rose3052,맛잇게 잘먹었습니다 친절하십니다,2024-10-04,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자",양이 많아요,1538,1
1910118882,zmffnlxldp,친절하신데...뭔가정신이 없어요...,2024-10-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",친절해요,884,1
1910118882,v뽀또,고기가 맛나요,2024-09-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 여행, 연인・배우자, 친구, 지인・동료",음식이 맛있어요,303,1
1910118882,꾸울1125,고기 맛있고 반찬도 다양해요~,2024-09-15,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이, 부모님",음식이 맛있어요,590,3
1910118882,두아이맘612,맛있어요!반은 구워서 나오니 빨리 익어서 구워먹기도 좋구요^^~갈비맛집!,2024-09-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,367,1
1910118882,아톰5869,된찌 굿,2024-09-10,아침에 방문,음식이 맛있어요,2922,5
1910118882,잉뚜,친절해요,2024-09-09,저녁에 방문,음식이 맛있어요,1333,1
1910118882,지영마미,맛있어요,2024-09-09,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,961,1
1910118882,카르페디엠6097,고기가 부드럽고 맛있어요. 밑반찬도 다 맛있고 특히 기본으로 함께 나오는 된장찌개가 너무 맛있습니다.,2024-09-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,352,1
1910118882,귀차니즘23,된장찌개 맛나요,2024-08-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1048,2
1910118882,숩네,요근방 고깃집 중 탑티어 입니다 ㅋㅋ 갈비가 진짜 입살녹이고 반찬도 완전 많고.. 무엇보다 사장님들이 너무 착하시고 센스쟁이십니다ㅜㅠ 사장님들 넘 웃겨요,2024-08-22,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,14,1
1910118882,흥행술사,특별한 점심메뉴 아주 좋아요,2024-08-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1492,5
1910118882,귀차니즘23,맛나요,2024-08-01,"저녁에 방문, 예약 후 이용, 대기 시간 10분 이내, 친목, 친척・형제",음식이 맛있어요,1048,1
1910118882,박카스아자씨,...,2024-07-10,저녁에 방문,,1305,1
1910118882,가온다은누리,맛있어요,2024-07-07,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,446,1
1910118882,아톰5869,맛나요,2024-06-16,저녁에 방문,음식이 맛있어요,2922,4
1910118882,organic119,굿,2024-06-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,127,2
1910118882,700korea66,맛있어요 ^^,2024-06-15,점심에 방문,음식이 맛있어요,1144,9
1910118882,흥행술사,돼지갈비정식 너무 맛나요,2024-06-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자",음식이 맛있어요,1492,4
1910118882,꾸울1125,맛있어요 ~,2024-06-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 아이, 부모님",음식이 맛있어요,590,2
1910118882,프롤롤로,직원분들이 너무 친절하셔서 음식도 맛있게 잘먹었네요먹느라 사진못찍어서 아쉽네요근처 주차장도 있어서 좋았구요~~오픈시간에 맞춰서 가시면 좋을듯~~사람많아요☆,2024-06-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 부모님",음식이 맛있어요,3093,1
1910118882,글탄,사장님 짱 친절~! 직원분들도~! 가성비 굿 반찬도 많아요~!!,2024-05-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,171,1
1910118882,비누방울43,반찬 구성도 자주 바뀌고 알차게 나와요. 고기도 뒷끝맛이 물리지 않고 맛있구요. 여지껏 고기집 여러군데 다녀도 미리 말하기 전에 판 갈아주시는 곳 여기가 첨인듯 해요. 에어컨 바람 때문에 아이가 추워하고 있으니 가디건까지 가져다 주시는 섬세한 배려 감사했습니다.,2024-05-26,"점심에 방문, 예약 없이 이용, 대기 시간 30분 이내, 친목, 연인・배우자, 아이",음식이 맛있어요,52,1
1910118882,네잎195,굳,2024-05-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,1722,3
1910118882,organic119,굿,2024-05-25,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,127,1
1910118882,wdlej25 쩡,고기도 맛있고셀프바도 잘 채워져 있어서편하게 이용할 수 있어요같이 나오는 차돌 찌개 양도 많네요,2024-05-22,점심에 방문,음식이 맛있어요,2230,1
1910118882,eks****,좋아요,2024-05-19,저녁에 방문,음식이 맛있어요,223,2
1910118882,마배미,동네맛집이라는 후기가 많아서 선택!양념갈비가 초벌해서 나오니 굽기도 편하고오래기다리지 않고 바로 먹을 수 있어서 좋았어요👍직원분들 친절하셔서 기분 좋게 식사하고 왔습니다🥰,2024-05-12,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,125,1
1910118882,700korea66,맛있어요~~^^,2024-05-12,저녁에 방문,음식이 맛있어요,1144,8
1910118882,꼬망쥐스,딸이랑 식사맛나요사장님  친절하세요유머도 있으세요기분좋게 먹었어요,2024-05-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 아이",음식이 맛있어요,2075,1
1910118882,Qmswb777,💕 백년갈비 중랑역점 ~~ 돼지갈비 맛집이라 아이부터 어른까지 다들 좋아하는 곳인데 오늘은 엄마가 좋아하는 갈비살을 먹었는데 정말 맛있어요.~~^^ 쌈야채도 눈치 안보고  마음껏 먹을수 있어서 좋아요. ㅋㅋ,2024-05-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,2067,6
1910118882,토지 오,좋은데 고기는 별루,2024-05-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",음식이 맛있어요,1150,1
1910118882,imok30,맛있어요,2024-04-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1377,1
1910118882,아톰5869,된찌 맛잇구 셀프바 있어서 좋아요,2024-04-21,저녁에 방문,음식이 맛있어요,2922,3
1910118882,찌그링,낯익은 사장님 기억해냈다!!!ㅋㅋㅋ스몰토크하고그동안 왜 몰랐었는지 먹는거에 정신팔렸었나봐용~~갈비먹고싶을때마다 갈 예정 여기된찌가 짱맛!!,2024-04-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,311,3
1910118882,coo****,돼지갈비가 맛있구요. 된장찌게랑 같이 먹을수있어요. 무한리필입니다. 사장님도 엄청친절하세요.,2024-04-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,98,1
1910118882,찌그링,국내산 돼지갈비가 초벌해서 나와서 굽기 편하였고사장님도 친절하시구 주말에 저녁시간대라 사람 바글바글기본 된장찌개 퀄리티가 좋고 맛있습니다!오랜만에 밥말아 먹었네요🤭셀프바도 잘 되어있구 배는 부른데 맛보고싶어서 시킨 소 갈비살도 맛있었어요👍🏻갈비먹고싶을때 자주가야징,2024-03-30,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,311,2
1910118882,꾸울1125,고기가 부드럽고 맛있어요 셀프 코너가 있어서 맘껏 먹을 수 있어요 동치미도 맛있어요 잘먹었습니다 참 꼬맹이 먹으라고 음료수도 서비스로 잘주세요 굿~~!!!,2024-03-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 가족모임, 아이, 부모님",음식이 맛있어요,590,1
1910118882,700korea66,친절해요~~^^,2024-03-16,점심에 방문,음식이 맛있어요,1144,7
1910118882,200****,맛있습니다.,2024-03-11,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 비즈니스, 기타",음식이 맛있어요,882,2
1910118882,꼬마2021,여기 많이 방문했었는데이제 안가려구요.아저씨 아주머니들 서비스도 진짜 변했고 네이버 가격이랑 달라서 물어봤는데자기네들은 그거 안본다면서오히려 제 잘못인듯 말씀하시더라고요.정말 친절하고 맛있는 곳이었는데지난 방문할때도 그냥 기분이 안좋으셨겠거니 했는데 우연 아니었어요.너무 실망스러워서 고민하다가 적습니다.,2024-03-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",,2189,2
1910118882,하늘색자전거02,야채가 다양하게 나오고 셀프라 아주 좋아요,2024-03-02,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친구",음식이 맛있어요,675,2
1910118882,kmb****,된장 찌게맛이 시원하며 맛있어요,2024-03-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,146,1
1910118882,enkku,가족들이랑 다같이 저녁식사하러 방문했어요. 맛집 인증인지 딱 한 테이블만 남아 있어서 행운이었네요. 고기가 부드럽고 양념맛이 달달해서 계속 들어가네요 ㅎㅎ 밑반찬도 깔끔하구 또 방문하고 싶습니다~ 서비스 계란찜도 잘 먹었어요~,2024-02-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 일상, 회식, 가족모임, 부모님, 친척・형제",음식이 맛있어요,15,1
1910118882,동부왕족발,오래간만에 가족 외식잘 먹고 왔습니다.다음에 또 갈게요.,2024-02-12,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 아이",음식이 맛있어요,475,1
1910118882,사이다피치25,주문시 기본으료 제공되는 차돌 된장찌개 양도 게속 리필해주고 맛도 좋이요 부모님 동네 왔다가 다녀왔는데 매우 만족스러웟어요.  소갈비가 엄청 부드럽고 맛있어서 강추해요,2024-01-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님, 친척・형제",음식이 맛있어요,3,1
1910118882,다도맘82,맛있게 잘먹었습니다. 사장님이 친절하세요,2024-01-13,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 기념일, 가족모임, 부모님, 친척・형제",음식이 맛있어요,1362,1
1910118882,sun****,친절하고맛있어요,2024-01-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,700,1
1910118882,네잎195,가족들고ㅏ 함께,2024-01-07,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장",친절해요,1722,2
1910118882,네임노,먹느라 정신없어서 다른건 모르겠고 꼬기가 맛있었어요^^,2024-01-06,저녁에 방문,음식이 맛있어요,679,2
1910118882,네임노,기족들이랑 밥먹으러 첨가봤는데 너무 맛있었어요 잡내가 하나 없구 질기지두 않구 파채상추절이랑 너무잘어울렸네요^^이번주 엄마생신이라 또가야겠어요~,2023-12-31,저녁에 방문,음식이 맛있어요,679,1
1910118882,gid****,친절해요 ㅎㅎ,2023-12-30,"점심에 방문, 대기 시간 바로 입장, 일상, 기타",음식이 맛있어요,739,1
1910118882,원만,좋아요,2023-12-19,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,219,1
1910118882,mjhealth,좋아요,2023-12-18,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,1901,1
1910118882,메스4279,여긴 서비스로 주는 된장찌개가 넘 좋아요.국물 리필 계속해주고 야채도 리필됩니다.^^고기도 초벌구이라 금방 익고직원분들 친절하고 좋아요.끊이지않고 손님 많은 곳이에요특히 남자 사장님 유머나 재치가 한 몫하는곳이에요. 계란찜 서비스 감사합니다^^,2023-12-16,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,1006,6
1910118882,꼬맹수현,고기맛있어요,2023-12-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1881,1
1910118882,상봉동껍이,"한달에 한번씩은 꼭 돼지갈비 포장하러 방문하는곳!포장은 가격도 저렴해서 34,000원에 4인가족 알차게 먹을수있답니다!다음번엔 퇴근하고 동료들이랑 방문할게요~!",2023-11-16,저녁에 방문,고기 질이 좋아요,494,1
1910118882,76p****,,2023-11-07,저녁에 방문,음식이 맛있어요,558,1
1910118882,chochelin,"여자친구 동네의 고깃집에 방문하여 맛있게 먹었던 집입니다 😊 토요일 저녁 7시가 넘은 시간에 방문하였는데도 그 많은 테이블이 꽉 차서 만석일 정도로 동네의 유명한 맛집 느낌이 솔솔 났습니다! 입구에서부터 웃으면서 반겨주시는 남자 사장님 덕분에 기분 좋게 기다리다가 금방 자리가 나서 먹었구요, 갈비집이지만 삼겹살도 매우 맛있는 집입니다! 무엇보다도 다양한 밑반찬도 푸짐하게 준비되어 나왔고 부족한 음식은 편하게 가져다 먹을 수 있도록 셀프코너도 구비되어 있었어요 😃 특히 같이 나오는 차돌과 해물이 실하게 들어간 기본으로 나오는 된장찌개도 찌개집을 해도 될 정도의 맛과 푸짐한 양이었습니다. 돼지갈비도 추가로 먹어보았는데, 담백한 양념이 어우러져 부담스럽지 않은 맛이었어요. 중랑역에 오면 꼭 가야할 음식점입니다 👍",2023-11-04,저녁에 방문,친절해요,106,1
1910118882,layla80,완젼 맛있어요,2023-10-28,저녁에 방문,특별한 메뉴가 있어요,1609,1
1910118882,me****,맛있어요,2023-10-28,점심에 방문,음식이 맛있어요,608,1
1910118882,미소사랑5029,역시나 오늘도 만족스러운 날~~가격이 좀 오르긴했지만~~^^,2023-10-19,저녁에 방문,음식이 맛있어요,1289,2
1910118882,에디슨16,특히 길비살 삼겹살이 맛나고 좋아요,2023-10-08,점심에 방문,음식이 맛있어요,601,5
1910118882,코스모스48,굿,2023-10-07,점심에 방문,음식이 맛있어요,448,6
1910118882,마글론,포장은 많이 아쉽네요,2023-10-01,점심에 방문,,1812,2
