place_id,nickname,content,date,revisit,situations,keywords,review_count,visit_count
1385509809,쪼3535,오픈시간대에 방문했는데 사람이 꽤 들어오고 있었어요!!음식도 빠르게 나오고 다 맛있었어요..🤤😍매장과 음식이 근사하고 좋은 시간 보내고 갑니다!!,방문일,1번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 연인・배우자, 친구, 지인・동료",인테리어가 멋져요,12,1
1385509809,팅커벨90,3번째 먹는 크림 우동입니다. 맵찔이는 좀 힘들 수 있지만 느끼함을 매콤하게 잡아 주어서 중독성있어요. 다른 메뉴도 먹고 싶은데 계속 이것만 먹네요 ㅠㅠ,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,10,1
1385509809,kim****,너무 맛있어요~~ 다음에 또 올게용,방문일,1번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,43,1
1385509809,배토끼토끼,맛나용,방문일,1번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",매장이 넓어요,22,1
1385509809,은재1164,맛있습니다!가게내부도 아늑하고 친구들하고 오기 좋은거같아요.,방문일,1번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",단체모임 하기 좋아요,14,1
1385509809,sehi9,메뉴가 많아서 고르는 재미가 있어요! 맛도 좋고 알차서 다음에 또 올거 같애요,방문일,1번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,7,1
1385509809,산책20,크림우동 꽤 매콤한데 맛있어요친구랑 밥 먹으러 오기 좋아요,방문일,1번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,3,1
1385509809,수댕73,우동 넘 맛있어요 다음엔 다른 메뉴도 먹어보고 싶어요 🩷,방문일,1번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",인테리어가 멋져요,9,1
1385509809,han****,"우동 먹고 싶었는데 매콤 우동 있어서 주문했어요:)) 딱 적당하게 맵고, 감태랑 명란 들어있어서 바다 느낌나고 맛있어요 ⛱️",방문일,1번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친구",음식이 맛있어요,2,1
1385509809,dms****,가게가 넓고 분위기가 좋아요 !! 음식도 맛있습니당 🤭,방문일,1번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",매장이 넓어요,19,1
1385509809,당근왕,가게도 너무 예쁘고 너무 맛있어요!!,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 친구",음식이 맛있어요,115,1
1385509809,어피치1374,맛있다고해서 와봤어요!,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",인테리어가 멋져요,30,1
1385509809,cho****,음식이 맛있고 매장이 깨끗합니다 직원 분들도 친절하세요,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 나들이, 친구",친절해요,2,1
1385509809,lee****,동생이랑 같이 왔는데 음식도 정갈하고 맛있어요 가격도 저렴한 편인거 같아요~~ 다음에도 올게요~~,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",가성비가 좋아요,14,1
1385509809,kim****,음식이 맛있어요,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 친구",음식이 맛있어요,2,1
1385509809,Wexjenkcha,너무 맛있어요! 연어도 신선하고 가게 분위기도 굿~!,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,9,1
1385509809,응응3374,맛잇아엄,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,282,1
1385509809,nodxyen,친절하고 음식이 맛있어용❤️‍🔥✨✨,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",매장이 넓어요,7,1
1385509809,105****,음식이 맛있어요 귯,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친구",음식이 맛있어요,27,1
1385509809,dusskrud,너무맛있습니다🥹,방문일,1번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,60,1
1385509809,유정민9,규가츠랑 매콤크림나베우동이 맛있었어요오🥹🥹,방문일,1번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,4,1
1385509809,윤워터,너무맛있어요👍,방문일,1번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,28,1
1385509809,jou1102,깔끔한 분위기에서 맛있게 잘 먹었습니다 ! 직원분도 친절하시고 좋아용 ㅎㅎ,방문일,1번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,27,1
1385509809,son****,크림우동 생각보다 매콤해서 매운 거 못 드시는 분들은 좀 매울 수 있을 것 같아요. 그리고 꾸덕하고 진한 느낌은 아닙니다 ㅠ 그래도 맛있었어요! 나중에 생각나면 또 올게요,방문일,1번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,23,1
1385509809,이지윤89,지난번 친구가 크림우동나베를 맛있게 먹어서 이번에 먹어보려고 방문했는데 사람이 많아 좀 기다렸지만 기다린 만큼 맛있게 먹었습니다!,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,13,1
1385509809,luc****,진짜 이대 근처에 너무 맛있는 식당을 발견한 것 같아서 너무 행복해요ㅜㅡㅜ 앞으로 여기 자주 올 것 같아요!!,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,29,1
1385509809,윤젼64,맛있어요! 잘 먹고 갑니다,방문일,1번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,38,1
38232807,아어빙그렛,맛있어요!,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,79,1
1751348952,토마도아,양이 많이 적은 편이지만 와사비 오일이 맘에 들어서 또 와볼 거 같습니다. 비싼 가격인 만큼 양 조금만 늘려주셨으면 좋겠어요.,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",매장이 넓어요,14,1
37792177,도토리끼리,원하는 사람은 고수 추가할 수 있어서 좋아요🌿,방문일,2번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 친구",음식이 맛있어요,516,2
12047074,SUBaK,채소 한가득 주시고 육수도 둘다 너무 맛있었어요! 매콤한 국물은 처음 먹어보는거였는데 꽤 칼칼하더라구요사진은 못 찍었지만 죽도 꼭 드세요 안먹었으면 아쉬웠을 정도로 죽이 진짜 맛있었어요ㅜㅜ,방문일,2번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 일상, 친구",음식이 맛있어요,1230,2
1385509809,kan****,일식이 너무 먹고 싶어서 검색하다가 찾아온 다이코쿠야 ✨✨ 이대 맛집이라는 소문 듣고 찾아왔어요 들어왔더니 넘나 많은 메뉴에 허걱 근데 맛은 또 기가 막혀요 스테이크동은 부드럽고 육질이 너무 좋더라고요 그리고 매콤크림우동나베는 살짝 매콤한 느낌에 크림과 명란 조합이라 굿굿 다들 다이코쿠야 한번 방문해보세용 ~~,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친구",친절해요,21,1
38232807,아어빙그렛,맛있어요!,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,79,1
1751348952,토마도아,양이 많이 적은 편이지만 와사비 오일이 맘에 들어서 또 와볼 거 같습니다. 비싼 가격인 만큼 양 조금만 늘려주셨으면 좋겠어요.,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",매장이 넓어요,14,1
37792177,도토리끼리,원하는 사람은 고수 추가할 수 있어서 좋아요🌿,방문일,2번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 친구",음식이 맛있어요,516,2
12047074,SUBaK,채소 한가득 주시고 육수도 둘다 너무 맛있었어요! 매콤한 국물은 처음 먹어보는거였는데 꽤 칼칼하더라구요사진은 못 찍었지만 죽도 꼭 드세요 안먹었으면 아쉬웠을 정도로 죽이 진짜 맛있었어요ㅜㅜ,방문일,2번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 일상, 친구",음식이 맛있어요,1230,2
1385509809,kan****,일식이 너무 먹고 싶어서 검색하다가 찾아온 다이코쿠야 ✨✨ 이대 맛집이라는 소문 듣고 찾아왔어요 들어왔더니 넘나 많은 메뉴에 허걱 근데 맛은 또 기가 막혀요 스테이크동은 부드럽고 육질이 너무 좋더라고요 그리고 매콤크림우동나베는 살짝 매콤한 느낌에 크림과 명란 조합이라 굿굿 다들 다이코쿠야 한번 방문해보세용 ~~,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친구",친절해요,21,1
38232807,아어빙그렛,맛있어요!,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,79,1
1751348952,토마도아,양이 많이 적은 편이지만 와사비 오일이 맘에 들어서 또 와볼 거 같습니다. 비싼 가격인 만큼 양 조금만 늘려주셨으면 좋겠어요.,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",매장이 넓어요,14,1
37792177,도토리끼리,원하는 사람은 고수 추가할 수 있어서 좋아요🌿,방문일,2번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 친구",음식이 맛있어요,516,2
38232807,아어빙그렛,맛있어요!,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,79,1
38232807,아어빙그렛,맛있어요!,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,79,1
1751348952,토마도아,양이 많이 적은 편이지만 와사비 오일이 맘에 들어서 또 와볼 거 같습니다. 비싼 가격인 만큼 양 조금만 늘려주셨으면 좋겠어요.,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",매장이 넓어요,14,1
37792177,도토리끼리,원하는 사람은 고수 추가할 수 있어서 좋아요🌿,방문일,2번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 친구",음식이 맛있어요,516,2
12047074,SUBaK,채소 한가득 주시고 육수도 둘다 너무 맛있었어요! 매콤한 국물은 처음 먹어보는거였는데 꽤 칼칼하더라구요사진은 못 찍었지만 죽도 꼭 드세요 안먹었으면 아쉬웠을 정도로 죽이 진짜 맛있었어요ㅜㅜ,방문일,2번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 일상, 친구",음식이 맛있어요,1230,2
1385509809,kan****,일식이 너무 먹고 싶어서 검색하다가 찾아온 다이코쿠야 ✨✨ 이대 맛집이라는 소문 듣고 찾아왔어요 들어왔더니 넘나 많은 메뉴에 허걱 근데 맛은 또 기가 막혀요 스테이크동은 부드럽고 육질이 너무 좋더라고요 그리고 매콤크림우동나베는 살짝 매콤한 느낌에 크림과 명란 조합이라 굿굿 다들 다이코쿠야 한번 방문해보세용 ~~,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친구",친절해요,21,1
38232807,아어빙그렛,맛있어요!,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,79,1
1751348952,토마도아,양이 많이 적은 편이지만 와사비 오일이 맘에 들어서 또 와볼 거 같습니다. 비싼 가격인 만큼 양 조금만 늘려주셨으면 좋겠어요.,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",매장이 넓어요,14,1
37792177,도토리끼리,원하는 사람은 고수 추가할 수 있어서 좋아요🌿,방문일,2번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 친구",음식이 맛있어요,516,2
12047074,SUBaK,채소 한가득 주시고 육수도 둘다 너무 맛있었어요! 매콤한 국물은 처음 먹어보는거였는데 꽤 칼칼하더라구요사진은 못 찍었지만 죽도 꼭 드세요 안먹었으면 아쉬웠을 정도로 죽이 진짜 맛있었어요ㅜㅜ,방문일,2번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 일상, 친구",음식이 맛있어요,1230,2
1385509809,kan****,일식이 너무 먹고 싶어서 검색하다가 찾아온 다이코쿠야 ✨✨ 이대 맛집이라는 소문 듣고 찾아왔어요 들어왔더니 넘나 많은 메뉴에 허걱 근데 맛은 또 기가 막혀요 스테이크동은 부드럽고 육질이 너무 좋더라고요 그리고 매콤크림우동나베는 살짝 매콤한 느낌에 크림과 명란 조합이라 굿굿 다들 다이코쿠야 한번 방문해보세용 ~~,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친구",친절해요,21,1
38232807,아어빙그렛,맛있어요!,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,79,1
1751348952,토마도아,양이 많이 적은 편이지만 와사비 오일이 맘에 들어서 또 와볼 거 같습니다. 비싼 가격인 만큼 양 조금만 늘려주셨으면 좋겠어요.,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",매장이 넓어요,14,1
37792177,도토리끼리,원하는 사람은 고수 추가할 수 있어서 좋아요🌿,방문일,2번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 친구",음식이 맛있어요,516,2
12047074,SUBaK,채소 한가득 주시고 육수도 둘다 너무 맛있었어요! 매콤한 국물은 처음 먹어보는거였는데 꽤 칼칼하더라구요사진은 못 찍었지만 죽도 꼭 드세요 안먹었으면 아쉬웠을 정도로 죽이 진짜 맛있었어요ㅜㅜ,방문일,2번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 일상, 친구",음식이 맛있어요,1230,2
1385509809,kan****,일식이 너무 먹고 싶어서 검색하다가 찾아온 다이코쿠야 ✨✨ 이대 맛집이라는 소문 듣고 찾아왔어요 들어왔더니 넘나 많은 메뉴에 허걱 근데 맛은 또 기가 막혀요 스테이크동은 부드럽고 육질이 너무 좋더라고요 그리고 매콤크림우동나베는 살짝 매콤한 느낌에 크림과 명란 조합이라 굿굿 다들 다이코쿠야 한번 방문해보세용 ~~,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친구",친절해요,21,1
38232807,아어빙그렛,맛있어요!,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,79,1
1751348952,토마도아,양이 많이 적은 편이지만 와사비 오일이 맘에 들어서 또 와볼 거 같습니다. 비싼 가격인 만큼 양 조금만 늘려주셨으면 좋겠어요.,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",매장이 넓어요,14,1
37792177,도토리끼리,원하는 사람은 고수 추가할 수 있어서 좋아요🌿,방문일,2번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 친구",음식이 맛있어요,516,2
12047074,SUBaK,채소 한가득 주시고 육수도 둘다 너무 맛있었어요! 매콤한 국물은 처음 먹어보는거였는데 꽤 칼칼하더라구요사진은 못 찍었지만 죽도 꼭 드세요 안먹었으면 아쉬웠을 정도로 죽이 진짜 맛있었어요ㅜㅜ,방문일,2번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 일상, 친구",음식이 맛있어요,1230,2
1385509809,kan****,일식이 너무 먹고 싶어서 검색하다가 찾아온 다이코쿠야 ✨✨ 이대 맛집이라는 소문 듣고 찾아왔어요 들어왔더니 넘나 많은 메뉴에 허걱 근데 맛은 또 기가 막혀요 스테이크동은 부드럽고 육질이 너무 좋더라고요 그리고 매콤크림우동나베는 살짝 매콤한 느낌에 크림과 명란 조합이라 굿굿 다들 다이코쿠야 한번 방문해보세용 ~~,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친구",친절해요,21,1
38232807,아어빙그렛,맛있어요!,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,79,1
1751348952,토마도아,양이 많이 적은 편이지만 와사비 오일이 맘에 들어서 또 와볼 거 같습니다. 비싼 가격인 만큼 양 조금만 늘려주셨으면 좋겠어요.,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",매장이 넓어요,14,1
37792177,도토리끼리,원하는 사람은 고수 추가할 수 있어서 좋아요🌿,방문일,2번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 친구",음식이 맛있어요,516,2
12047074,SUBaK,채소 한가득 주시고 육수도 둘다 너무 맛있었어요! 매콤한 국물은 처음 먹어보는거였는데 꽤 칼칼하더라구요사진은 못 찍었지만 죽도 꼭 드세요 안먹었으면 아쉬웠을 정도로 죽이 진짜 맛있었어요ㅜㅜ,방문일,2번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 일상, 친구",음식이 맛있어요,1230,2
1385509809,kan****,일식이 너무 먹고 싶어서 검색하다가 찾아온 다이코쿠야 ✨✨ 이대 맛집이라는 소문 듣고 찾아왔어요 들어왔더니 넘나 많은 메뉴에 허걱 근데 맛은 또 기가 막혀요 스테이크동은 부드럽고 육질이 너무 좋더라고요 그리고 매콤크림우동나베는 살짝 매콤한 느낌에 크림과 명란 조합이라 굿굿 다들 다이코쿠야 한번 방문해보세용 ~~,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친구",친절해요,21,1
38232807,아어빙그렛,맛있어요!,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,79,1
1751348952,토마도아,양이 많이 적은 편이지만 와사비 오일이 맘에 들어서 또 와볼 거 같습니다. 비싼 가격인 만큼 양 조금만 늘려주셨으면 좋겠어요.,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",매장이 넓어요,14,1
37792177,도토리끼리,원하는 사람은 고수 추가할 수 있어서 좋아요🌿,방문일,2번째 방문,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 친구",음식이 맛있어요,516,2
12047074,SUBaK,채소 한가득 주시고 육수도 둘다 너무 맛있었어요! 매콤한 국물은 처음 먹어보는거였는데 꽤 칼칼하더라구요사진은 못 찍었지만 죽도 꼭 드세요 안먹었으면 아쉬웠을 정도로 죽이 진짜 맛있었어요ㅜㅜ,방문일,2번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 일상, 친구",음식이 맛있어요,1230,2
1385509809,kan****,일식이 너무 먹고 싶어서 검색하다가 찾아온 다이코쿠야 ✨✨ 이대 맛집이라는 소문 듣고 찾아왔어요 들어왔더니 넘나 많은 메뉴에 허걱 근데 맛은 또 기가 막혀요 스테이크동은 부드럽고 육질이 너무 좋더라고요 그리고 매콤크림우동나베는 살짝 매콤한 느낌에 크림과 명란 조합이라 굿굿 다들 다이코쿠야 한번 방문해보세용 ~~,방문일,1번째 방문,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친구",친절해요,21,1
